vertex = {
    { 10.324245, 9.579831, 2.105685 }, { -0.962100, -0.196900, -0.188900}, 
    { 10.397122, 9.293250, 2.120563 }, { -0.949800, -0.251200, -0.186600}, 
    { 9.792544, 9.293250, 4.151673 }, { -0.895400, -0.251700, -0.367200}, 
    { 9.723885, 9.579831, 4.122626 }, { -0.907100, -0.197300, -0.371800}, 
    { 10.324245, 9.579831, 2.105685 }, { -0.962100, -0.196900, -0.188900}, 
    { 9.723885, 9.579831, 4.122626 }, { -0.907100, -0.197300, -0.371800}, 
    { 9.692302, 9.818646, 4.109264 }, { -0.922000, 0.084600, -0.377900}, 
    { 10.290722, 9.818646, 2.098840 }, { -0.977800, 0.084400, -0.192000}, 
    { 10.324245, 9.579831, 2.105685 }, { -0.962100, -0.196900, -0.188900}, 
    { 10.290722, 9.818646, 2.098840 }, { -0.977800, 0.084400, -0.192000}, 
    { 10.499161, 9.818646, -0.012441 }, { -0.996400, 0.084400, -0.000000}, 
    { 10.533360, 9.579831, -0.012441 }, { -0.980400, -0.197000, -0.000000}, 
    { 10.324245, 9.579831, 2.105685 }, { -0.962100, -0.196900, -0.188900}, 
    { 10.533360, 9.579831, -0.012441 }, { -0.980400, -0.197000, -0.000000}, 
    { 10.607705, 9.293250, -0.012441 }, { -0.968000, -0.251100, 0.000000}, 
    { 10.397122, 9.293250, 2.120563 }, { -0.949800, -0.251200, -0.186600}, 
    { 10.335906, 9.961936, 2.108065 }, { -0.728200, 0.670300, -0.143000}, 
    { 10.290722, 9.818646, 2.098840 }, { -0.977800, 0.084400, -0.192000}, 
    { 9.692302, 9.818646, 4.109264 }, { -0.922000, 0.084600, -0.377900}, 
    { 9.734870, 9.961936, 4.127274 }, { -0.686100, 0.670900, -0.281200}, 
    { 10.335906, 9.961936, 2.108065 }, { -0.728200, 0.670300, -0.143000}, 
    { 9.734870, 9.961936, 4.127274 }, { -0.686100, 0.670900, -0.281200}, 
    { 9.835114, 10.009698, 4.169682 }, { -0.051700, 0.998400, -0.021200}, 
    { 10.442307, 10.009698, 2.129788 }, { -0.054900, 0.998400, -0.010800}, 
    { 10.335906, 9.961936, 2.108065 }, { -0.728200, 0.670300, -0.143000}, 
    { 10.442307, 10.009698, 2.129788 }, { -0.054900, 0.998400, -0.010800}, 
    { 10.653801, 10.009698, -0.012441 }, { -0.056000, 0.998400, -0.000000}, 
    { 10.545256, 9.961936, -0.012441 }, { -0.742100, 0.670200, -0.000000}, 
    { 10.335906, 9.961936, 2.108065 }, { -0.728200, 0.670300, -0.143000}, 
    { 10.545256, 9.961936, -0.012441 }, { -0.742100, 0.670200, -0.000000}, 
    { 10.499161, 9.818646, -0.012441 }, { -0.996400, 0.084400, -0.000000}, 
    { 10.290722, 9.818646, 2.098840 }, { -0.977800, 0.084400, -0.192000}, 
    { 10.592433, 9.961936, 2.160438 }, { 0.459300, 0.883700, 0.090200}, 
    { 10.442307, 10.009698, 2.129788 }, { -0.054900, 0.998400, -0.010800}, 
    { 9.835114, 10.009698, 4.169682 }, { -0.051700, 0.998400, -0.021200}, 
    { 9.976554, 9.961936, 4.229517 }, { 0.432400, 0.884100, 0.177200}, 
    { 10.592433, 9.961936, 2.160438 }, { 0.459300, 0.883700, 0.090200}, 
    { 9.976554, 9.961936, 4.229517 }, { 0.432400, 0.884100, 0.177200}, 
    { 10.142711, 9.818646, 4.299809 }, { 0.654600, 0.706800, 0.268200}, 
    { 10.768796, 9.818646, 2.196444 }, { 0.694900, 0.706100, 0.136400}, 
    { 10.592433, 9.961936, 2.160438 }, { 0.459300, 0.883700, 0.090200}, 
    { 10.768796, 9.818646, 2.196444 }, { 0.694900, 0.706100, 0.136400}, 
    { 10.986870, 9.818646, -0.012441 }, { 0.708300, 0.705900, -0.000000}, 
    { 10.806953, 9.961936, -0.012441 }, { 0.468200, 0.883600, 0.000000}, 
    { 10.592433, 9.961936, 2.160438 }, { 0.459300, 0.883700, 0.090200}, 
    { 10.806953, 9.961936, -0.012441 }, { 0.468200, 0.883600, 0.000000}, 
